CONVERSATION ID,CONVERSATION TITLE,FROM,SENDER PROFILE URL,TO,DATE,SUBJECT,CONTENT,FOLDER
2-NmVhMThmMGMtMTg1Ny00YjkyLThmY2QtMDAyNDlkM2ExZTM3XzAxMA==,Sponsored Conversation,LinkedIn Member,,LinkedIn Member,2021-11-27 18:15:54 UTC,,"Hi %FIRSTNAME%,  I'm Krutika from LinkedIn.   Have you heard of our advertising platform, Campaign Manager?   It’s a tool that allows marketers like you to set up your own ad campaign on LinkedIn in just 5 steps. With a potential audience of nearly 756+ million members, Campaign Manager is designed to drive marketing success for a range of businesses with varying marketing goals and budgets.    Sound interesting? Why not jump right in and create your first campaign now.",INBOX
2-Y2JhOGEyNGMtNDU5OS00MzMzLTgzN2QtNGE1NWJlYWNiZmYyXzAxMA==,Cloud performance meets flexibility at the edge,Intel Corporation,,LinkedIn Member,2021-11-24 13:26:41 UTC,,"<p class=""spinmail-quill-editor__spin-break"">Need performance and flexibility? Only Intel&nbsp;combines the consistency and trusted hardware&nbsp;your cloud-based workloads depend on.</p><p class=""spinmail-quill-editor__spin-break""></p><p class=""spinmail-quill-editor__spin-break"">Whether it’s public, private, hybrid or&nbsp;multicloud,&nbsp;experience greater choice for your enterprise&nbsp;workloads with Intel’s trusted cloud technologies.</p><p class=""spinmail-quill-editor__spin-break""></p><p class=""spinmail-quill-editor__spin-break"">Where there's Intel, there's wonderful.</p><p class=""spinmail-quill-editor__spin-break""></p><p class=""spinmail-quill-editor__spin-break"">Warm Regards,&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Team Intel</p>",INBOX
2-YjNmZmM2YTEtM2NiOC00ODYzLWE2Y2MtMDU1ODJmNjBmZmU3XzAxMA==,Sponsored Conversation,LinkedIn Member,,LinkedIn Member,2021-10-11 20:00:10 UTC,,"Hello %FIRSTNAME%,  Earn Up to Rs. 25,000/month Perform Remote Micro Tasks for Microsoft, Amazon, Google and Many Big Companies  Learn @ Just Rs. 99  https://www.intellinature.in/index.php/awareness-campaign/  1. Work Can be Done Irrespective Of Educational Background 2. Work Any Time 3. Work from Any Location 4. Perform Simple Few Seconds Click Tasks  5. Direct Payment to Your Bank Account  SPEAKER Rohit Duseja Founder & CEO, IntelliNature  CONTENT Rahul Duseja IIT Roorkee , IIM Indore ",INBOX
2-Y2VhODEwYjQtNmVlMS00NzBkLTkzN2MtY2RkMGJkZTlmNzhhXzAxMA==,,LinkedIn Member,,LinkedIn Member,2021-07-27 11:29:57 UTC,,Thanks for becoming my professional circle⭕,INBOX
2-ZDkwZjU2MzUtOWIwOS00OGQ5LWJjZmQtMjIzMGYyZTYzNWM1XzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-27 12:51:22 UTC,,"https://youtu.be/tDW2P90WIW4 In this video I explained all features in details, if you want take free trials you got certificate of trials Keep learning",INBOX
2-N2Y5NDkzYTYtNmUyMS00ZTI0LWJkNDQtYzY0ZmY5YTkyNTNhXzAxMw==,,LinkedIn Member,,LinkedIn Member,2021-05-08 05:12:34 UTC,,Hlo,INBOX
2-N2Y5NDkzYTYtNmUyMS00ZTI0LWJkNDQtYzY0ZmY5YTkyNTNhXzAxMw==,,LinkedIn Member,,LinkedIn Member,2021-05-08 00:38:18 UTC,,Good morning Nikita. How are you doing?,INBOX
2-ZTFjZjc4OTQtZmY0OS00NDcyLWJmZjgtMWRiNDU4Y2ExN2MwXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-06 18:08:16 UTC,,,INBOX
2-ZTFjZjc4OTQtZmY0OS00NDcyLWJmZjgtMWRiNDU4Y2ExN2MwXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-06 18:07:55 UTC,,Check it,INBOX
2-ZTFjZjc4OTQtZmY0OS00NDcyLWJmZjgtMWRiNDU4Y2ExN2MwXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-06 18:07:52 UTC,,Wp and Insta ,INBOX
2-ZTFjZjc4OTQtZmY0OS00NDcyLWJmZjgtMWRiNDU4Y2ExN2MwXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-06 18:07:31 UTC,,Wp,INBOX
2-ZTFjZjc4OTQtZmY0OS00NDcyLWJmZjgtMWRiNDU4Y2ExN2MwXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-06 18:07:29 UTC,,Telegram,INBOX
2-ZTFjZjc4OTQtZmY0OS00NDcyLWJmZjgtMWRiNDU4Y2ExN2MwXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-06 18:07:27 UTC,,Snapchat,INBOX
2-ZTFjZjc4OTQtZmY0OS00NDcyLWJmZjgtMWRiNDU4Y2ExN2MwXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-06 18:07:16 UTC,,Calls ,INBOX
2-ZTFjZjc4OTQtZmY0OS00NDcyLWJmZjgtMWRiNDU4Y2ExN2MwXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-06 18:07:00 UTC,,I didn't block u ,INBOX
2-ZTFjZjc4OTQtZmY0OS00NDcyLWJmZjgtMWRiNDU4Y2ExN2MwXzAxMg==,,LinkedIn Member,,LinkedIn Member,2021-05-06 17:57:28 UTC,,Unblock,INBOX
